CustomerID,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn,Gender_male
CUST0848,48.0,10.0,64825.98,2.0,1,1,146737.56,0,True
CUST0849,27.0,10.0,0.0,2.0,0,0,130493.04,1,True
CUST0850,56.0,7.0,2545.56,2.0,0,1,56174.8,1,False
CUST0851,32.0,6.0,168918.76,4.0,0,0,37391.16,0,True
CUST0852,20.0,1.0,124426.73,2.0,1,1,57664.64,0,True
CUST0853,23.0,3.0,82817.72,1.0,0,0,67668.25,1,False
CUST0854,21.0,8.0,0.0,4.0,0,0,28844.85,1,True
CUST0855,48.0,8.0,101679.23,1.0,1,1,129832.33,1,True
CUST0856,34.0,4.0,0.0,1.0,0,1,21277.58,0,False
CUST0857,69.0,10.0,0.0,3.0,0,0,126092.01,0,True
CUST0858,22.0,4.0,0.0,1.0,0,0,93967.82,1,False
CUST0860,43.0,7.0,35657.18,2.0,1,1,77801.6,1,True
CUST0861,62.0,7.0,59992.53,1.0,0,1,104821.87,1,False
CUST0862,33.0,9.0,0.0,1.0,0,0,41261.99,1,True
CUST0863,63.0,6.0,61058.21,2.0,1,0,77024.37,1,False
CUST0864,25.0,5.0,0.0,2.0,1,0,52734.88,0,False
CUST0867,58.0,5.0,0.0,3.0,0,1,101387.11,1,True
CUST0868,62.0,10.0,52238.36,3.0,0,0,70057.55,0,True
CUST0869,51.0,5.0,167159.78,4.0,0,0,115669.65,1,False
CUST0871,28.0,1.0,0.0,2.0,1,1,28485.98,0,True
CUST0872,35.0,1.0,0.0,3.0,1,0,119823.93,0,True
CUST0873,37.0,3.0,43320.19,2.0,1,1,97050.49,0,True
CUST0874,26.0,2.0,93260.79,1.0,0,1,55772.11,0,False
CUST0875,38.0,1.0,68307.96,1.0,0,1,106035.39,0,True
CUST0876,38.0,10.0,143349.14,2.0,1,0,36282.66,0,False
CUST0877,18.0,5.0,0.0,3.0,0,1,147798.41,0,True
CUST0878,19.0,6.0,147628.46,2.0,1,0,37839.53,0,True
CUST0879,25.0,8.0,0.0,4.0,1,0,53053.69,1,False
CUST0880,38.0,8.0,10704.5,2.0,0,1,64511.37,0,False
CUST0881,32.0,10.0,150870.65,4.0,1,1,44627.65,0,False
CUST0882,24.0,7.0,0.0,4.0,1,1,34233.83,1,False
CUST0883,70.0,1.0,0.0,3.0,0,1,145652.66,0,True
CUST0884,66.0,8.0,0.0,2.0,0,1,65822.54,1,False
CUST0885,63.0,2.0,0.0,3.0,0,0,101685.13,1,False
CUST0886,20.0,6.0,116172.54,1.0,1,1,111426.04,0,True
CUST0887,29.0,6.0,0.0,4.0,1,1,103258.15,1,True
CUST0888,18.0,5.0,7651.29,1.0,0,0,112588.63,1,False
CUST0889,39.0,10.0,97231.34,3.0,1,0,146891.18,1,False
CUST0890,57.0,1.0,0.0,4.0,0,0,65601.09,0,False
CUST0891,43.0,3.0,0.0,3.0,0,1,20302.04,0,False
CUST0892,58.0,10.0,0.0,3.0,0,0,53665.01,0,False
CUST0893,50.0,5.0,189512.7,1.0,0,0,49001.22,1,False
CUST0894,70.0,4.0,0.0,1.0,1,1,29234.86,0,False
CUST0896,41.0,4.0,168163.75,4.0,1,1,50790.43,0,False
CUST0897,33.0,9.0,73813.96,1.0,1,1,27110.11,1,False
CUST0898,46.0,6.0,0.0,4.0,1,0,38276.95,1,True
CUST0899,66.0,5.0,37501.31,2.0,1,0,109134.73,1,True
CUST0900,64.0,3.0,0.0,1.0,0,0,138325.5,1,False
CUST0901,29.0,7.0,44331.99,3.0,0,0,32784.84,1,False
CUST0902,60.0,1.0,190614.04,1.0,0,0,81629.91,0,False
CUST0903,46.0,2.0,0.0,2.0,1,1,23655.8,0,False
CUST0904,35.0,2.0,30073.22,3.0,1,0,104796.54,1,True
CUST0905,59.0,6.0,4365.65,2.0,0,1,126558.01,0,False
CUST0906,55.0,4.0,0.0,4.0,1,0,30915.13,0,False
CUST0907,22.0,6.0,0.0,1.0,1,1,115465.5,1,True
CUST0908,67.0,3.0,0.0,2.0,0,1,71926.2,0,True
CUST0909,21.0,9.0,0.0,4.0,0,0,27065.25,1,False
CUST0911,60.0,9.0,150816.65,3.0,0,1,95690.87,0,True
CUST0912,20.0,10.0,127351.02,1.0,1,0,70738.42,0,False
CUST0913,29.0,1.0,0.0,3.0,1,1,40074.05,0,True
CUST0915,51.0,9.0,0.0,4.0,1,0,106364.12,1,False
CUST0916,25.0,3.0,2715.18,4.0,1,0,79201.34,1,True
CUST0917,59.0,7.0,0.0,3.0,0,0,54994.67,0,True
CUST0918,24.0,10.0,36398.93,1.0,1,1,29010.01,1,True
CUST0919,22.0,6.0,148047.16,1.0,0,0,26877.97,1,False
CUST0920,70.0,10.0,0.0,1.0,1,1,83165.13,1,False
CUST0921,66.0,6.0,160362.8,2.0,1,1,96210.61,0,True
CUST0922,27.0,1.0,0.0,2.0,1,1,63602.89,0,False
CUST0923,56.0,3.0,0.0,3.0,1,0,39426.71,0,True
CUST0924,38.0,9.0,0.0,3.0,0,0,80879.08,0,True
CUST0925,51.0,3.0,0.0,2.0,0,0,23669.74,0,False
CUST0926,65.0,1.0,143264.79,3.0,0,1,145087.68,0,False
CUST0927,47.0,4.0,0.0,4.0,0,0,136020.98,1,False
CUST0928,19.0,5.0,50409.21,4.0,0,1,115239.65,0,True
CUST0929,63.0,3.0,0.0,4.0,0,1,140258.39,0,True
CUST0930,66.0,3.0,0.0,2.0,1,0,127307.19,1,True
CUST0931,20.0,10.0,0.0,4.0,0,0,100931.11,1,False
CUST0932,26.0,6.0,0.0,1.0,0,0,143129.88,1,False
CUST0933,61.0,4.0,0.0,3.0,0,1,64391.02,0,True
CUST0934,56.0,2.0,40981.36,3.0,1,0,57589.54,0,False
CUST0935,52.0,1.0,0.0,1.0,0,1,71955.54,0,False
CUST0936,48.0,7.0,52297.92,1.0,0,0,26436.64,1,False
CUST0937,22.0,4.0,0.0,4.0,0,0,29387.71,0,False
CUST0938,19.0,9.0,153264.62,1.0,0,0,104273.4,1,True
CUST0939,30.0,3.0,0.0,1.0,0,0,87387.51,1,False
CUST0940,39.0,7.0,0.0,2.0,0,1,147263.16,0,True
CUST0941,41.0,8.0,150941.65,4.0,1,1,91012.19,1,True
CUST0942,29.0,10.0,171374.57,4.0,1,1,54150.41,0,True
CUST0943,26.0,8.0,144279.36,2.0,0,1,66288.75,0,False
CUST0944,53.0,1.0,128201.16,4.0,0,1,133578.14,0,False
CUST0945,24.0,4.0,119121.48,3.0,1,0,40911.84,0,True
CUST0948,40.0,1.0,166556.37,1.0,0,1,83950.64,0,False
CUST0949,44.0,6.0,0.0,2.0,1,0,33886.73,1,True
CUST0950,38.0,10.0,34937.07,3.0,0,1,109645.8,0,False
CUST0951,33.0,8.0,0.0,1.0,0,1,62738.82,1,False
CUST0952,49.0,9.0,0.0,4.0,0,1,29960.91,0,False
CUST0953,55.0,3.0,0.0,1.0,0,0,142889.92,0,False
CUST0954,64.0,10.0,163841.8,2.0,0,1,126719.5,0,False
CUST0956,44.0,9.0,64985.07,2.0,1,1,138910.29,0,True
CUST0957,52.0,8.0,53744.41,2.0,0,1,34773.99,1,False
CUST0958,28.0,1.0,157557.88,2.0,0,0,39664.36,1,True
CUST0959,54.0,5.0,151505.71,3.0,1,1,22343.77,0,False
CUST0960,21.0,6.0,0.0,3.0,1,0,80628.7,1,True
CUST0961,25.0,5.0,151551.29,2.0,1,1,72471.37,0,True
CUST0962,28.0,3.0,11014.26,4.0,1,0,24221.2,0,False
CUST0964,22.0,4.0,13273.24,1.0,0,0,93647.36,1,False
CUST0965,35.0,1.0,0.0,4.0,0,0,40740.19,0,True
CUST0966,31.0,3.0,176599.43,1.0,1,1,113997.43,0,True
CUST0967,49.0,7.0,22918.31,4.0,1,0,22040.47,1,True
CUST0968,41.0,6.0,52109.18,1.0,1,1,45871.47,0,True
CUST0969,32.0,6.0,0.0,2.0,1,1,47209.79,1,False
CUST0971,35.0,2.0,158000.08,2.0,1,0,110026.82,1,True
CUST0972,53.0,5.0,21862.31,2.0,1,0,93546.46,1,True
CUST0973,54.0,2.0,72959.86,4.0,0,1,69306.84,0,True
CUST0974,70.0,2.0,191224.73,2.0,1,1,85413.29,0,True
CUST0975,22.0,3.0,0.0,2.0,1,1,40690.68,0,False
CUST0976,57.0,3.0,0.0,1.0,0,1,48739.3,0,False
CUST0977,26.0,3.0,121736.52,1.0,1,0,113614.47,1,False
CUST0978,36.0,7.0,35621.5,3.0,1,1,72042.88,0,False
CUST0979,45.0,5.0,134949.16,1.0,1,1,81488.78,0,True
CUST0980,54.0,9.0,92945.83,2.0,1,1,132262.38,0,False
CUST0981,61.0,2.0,185746.14,1.0,0,1,96812.61,0,True
CUST0982,54.0,6.0,0.0,2.0,1,0,127492.82,1,False
CUST0983,44.0,1.0,0.0,2.0,1,1,132804.01,0,False
CUST0984,59.0,2.0,0.0,3.0,1,0,113323.18,0,False
CUST0985,67.0,9.0,59465.1,3.0,1,1,68324.51,1,True
CUST0986,65.0,8.0,0.0,1.0,1,1,93528.46,1,False
CUST0987,45.0,8.0,0.0,4.0,0,0,135523.47,1,True
CUST0988,33.0,9.0,0.0,1.0,0,0,60893.34,1,False
CUST0989,23.0,8.0,0.0,1.0,1,0,75418.7,1,False
CUST0990,26.0,1.0,0.0,4.0,1,0,50873.19,0,True
CUST0991,53.0,7.0,84880.73,3.0,1,1,73876.43,0,False
CUST0992,47.0,8.0,21938.69,3.0,1,0,124749.31,0,True
CUST0993,24.0,6.0,83412.17,1.0,1,0,149913.72,1,False
CUST0994,24.0,7.0,155398.59,4.0,1,1,144152.98,0,False
CUST0995,30.0,7.0,0.0,4.0,1,0,90407.6,1,True
CUST0996,67.0,8.0,101240.17,2.0,1,0,63987.82,0,False
CUST0997,65.0,9.0,0.0,1.0,0,0,145822.39,1,False
CUST0998,22.0,9.0,0.0,3.0,0,1,86086.21,0,True
CUST0999,56.0,5.0,166805.14,2.0,1,0,114544.9,0,True
CUST1000,34.0,10.0,89147.25,2.0,0,1,77673.95,0,False
